P-PHOTON-Z5-STAR-QUADRATURE-1
SCOPE=L4_FINITE_FACTOR_QUADRATURE
PAIR_ENCODING=(a,b)_MEANS_a+b*sqrt(5)
COVERAGE=462 DEGREES=0..6 INTERNAL_CERTIFICATES=PASS
DEGREE=0 COUNT=1 MAX_RATIO=(0/1,0/1) LEX_WITNESS=(0,0,0,0,0) MULTIPLICITY=1 VIOLATE_HALF=0 VIOLATE_STRICT_UNIT=0
DEGREE=0 EXTREMUM=(0,0,0,0,0) C0=(1/1,0/1) F=(0/1,0/1) D=(1/1,0/1)
DEGREE=1 COUNT=5 MAX_RATIO=(0/1,0/1) LEX_WITNESS=(0,0,0,0,1) MULTIPLICITY=5 VIOLATE_HALF=0 VIOLATE_STRICT_UNIT=0
DEGREE=1 EXTREMUM=(0,0,0,0,1) C0=(2/1,0/1) F=(0/1,0/1) D=(2/1,0/1)
DEGREE=1 EXTREMUM=(0,0,0,1,0) C0=(2/1,0/1) F=(0/1,0/1) D=(2/1,0/1)
DEGREE=1 EXTREMUM=(0,0,1,0,0) C0=(2/1,0/1) F=(0/1,0/1) D=(2/1,0/1)
DEGREE=1 EXTREMUM=(0,1,0,0,0) C0=(2/1,0/1) F=(0/1,0/1) D=(2/1,0/1)
DEGREE=1 EXTREMUM=(1,0,0,0,0) C0=(2/1,0/1) F=(0/1,0/1) D=(2/1,0/1)
DEGREE=2 COUNT=15 MAX_RATIO=(0/1,0/1) LEX_WITNESS=(0,0,0,0,2) MULTIPLICITY=15 VIOLATE_HALF=0 VIOLATE_STRICT_UNIT=0
DEGREE=2 EXTREMUM=(0,0,0,0,2) C0=(6/1,0/1) F=(0/1,0/1) D=(6/1,0/1)
DEGREE=2 EXTREMUM=(0,0,0,1,1) C0=(7/2,1/2) F=(0/1,0/1) D=(7/2,1/2)
DEGREE=2 EXTREMUM=(0,0,0,2,0) C0=(6/1,0/1) F=(0/1,0/1) D=(6/1,0/1)
DEGREE=2 EXTREMUM=(0,0,1,0,1) C0=(7/2,-1/2) F=(0/1,0/1) D=(7/2,-1/2)
