C01-ENCLOSURE-COARSE: PASS -- closed form inside brute-force partial sum + crude tail box in 240 of 240 random periodic cases
C02-ENCLOSURE-FINE: PASS -- closed form inside the window-based tail box (tighter than C01) in 240 of 240 cases
C03-PERIOD-INVARIANCE: PASS -- invariance under period doubling/tripling and linearity in 240 of 240 cases
C04-CALIB-NORMS: PASS -- ||1||_B^2 = 2, ||a_j||_B^2 = 3/(2*4^j) and layer orthogonality for j <= 8, single dyadic residue 2/4^J (54 equalities)
C05-CALIB-GRAM-ENTRIES: PASS -- G_22 = 3/2, G_23 = 13/10, G_33 = 14/5, b_2 = 3/2, b_3 = 2 (NOTE-SOURCE-CZ sec. 7)
C06-SPLIT-IDENTITY: PASS -- ||x||^2 = x(1)^2 + ||Lx||^2/2 + ||Hx||^2/8 (polarised) on all three Gram tables, target vectors and 60 random sequences (2832 of 2832)
C07-GRAM-POSITIVE-DEFINITE: PASS -- all 71 LDL pivots positive (Gram matrix of r_2..r_72 positive definite), symmetry
C08-CALIB-DK-RECORD: PASS -- d_K(1)^2 for K = 2..12 equal the review's exact values (52/251, 95/766, ..., K = 12)
C09-DK-TWO-METHODS: PASS -- c_2 = 160/251, c_3 = 105/251 for target 1; LDL distances equal direct normal-equation solves for all four targets, K <= 16 (61 of 61)
C10-NORMAL-EQUATIONS-POINTWISE: PASS -- K = 8 minimiser for A_2: residual orthogonal to r_2..r_8 over period 840 and ||residual||^2 = d_8(A_2)^2
C11-DK-POSITIVE-MONOTONE: PASS -- 0 < d_K(x)^2 <= d_{K-1}(x)^2 <= ||x||^2 for x in {1, A_2, A_4, A_8} and 2 <= K <= 72
C12-DELTA-CONVENTION: PASS -- backward Delta: t_Q(1) = 0, p_h(1) = 0 and p_h = A_Q on 1 <= n < K_h for all cuts K_h <= KMAX; forward Delta: t_2(1) = 1, p_h(n) = A_Q(n+1) on 1 <= n < K_0 for every Q in (2, 4, 8), S^fwd_{2,1}(1) = -1 and ||A_2 - p^fwd_0||^2 - ||Y^fwd||^2/2 - ||D^fwd||^2/8 = 1 (identity (1) fails by exactly S(1)^2 = 1, period 840), |gamma^fwd_{2,K}| >= 5/16 at K in [2, 3]
C13-IDENTITY-12: PASS -- gamma_{Q,K} = sum_{u<K} s_Q(u)/(u(u+1)) for Q in {2,4,8}, 2 <= K <= 73 (pure summation by parts, convention-free)
C14-BOUND-3-FINITE: PASS -- |gamma_{Q,K}| < 5/(4Q^2) for Q in {2,4,8} and all 2 <= K <= 4096; max |gamma| = Q=2: 1/6 (bound 5/16, attained at K in [3, 4]), Q=4: 1/20 (bound 5/64, attained at K in [5, 6, 7, 8]), Q=8: 1/72 (bound 5/256, attained at K in [9, 10, 11, 12, 13, 14, 15, 16]); DIAGNOSTIC floats: 1.667e-01 vs 3.125e-01, 5.000e-02 vs 7.812e-02, 1.389e-02 vs 1.953e-02
C15-IDENTITY-13: PASS -- e_K(n) = sum_{l<=n/K} s_Q(floor(n/l)) + K floor(n/K) gamma_{Q,K} pointwise, all cuts K_h <= 72, n <= 2000 (18000 points)
C16-IDENTITY-14: PASS -- e_K(n) = sum_{u=K}^n T_Q(u) [r_{u+1}(n) - r_u(n)] pointwise, all cuts K_h <= 72, n <= 400 (3600 points)
C17-IDENTITY-1: PASS -- ||A_Q - avg_J||^2 = ||Y||^2/(2J^2) + ||D||^2/(8J^2) exactly for (Q,J) in [(2, 1), (2, 2), (2, 3), (2, 4), (4, 1), (4, 2), (4, 3), (8, 1), (8, 2)], the three norms from the three independent tables
C18-DIRECT-PERIODIC-CROSSCHECK: PASS -- ||S||^2, ||D||^2, ||Y||^2 and S(1) = 0 by direct evaluation over the full period (840 and 720720) agree with the bilinear table expansion for (Q,J)=(2,1), (Q,J)=(4,1), (Q,J)=(2,2)
C19-LEMMA-SPAN-INEQUALITY: PASS -- k = 1 coefficient -t_Q(1) of p_h is 0 and p_h has no r_k with k > K_h, so p_h in span{r_2..r_{K_h}}; ||A_Q - avg_J||^2 >= d_{K_{J-1}}(A_Q)^2 and ||Y||^2 >= 2 J^2 d_{K_{J-1}}(A_Q)^2 - ||D||^2/4 exactly on all computed (Q,J)
C20-EFFICIENCY-RATIOS: PASS -- every efficiency ratio ||A_Q - p_h||^2 / d_{K_h}(A_Q)^2 and ||A_Q - avg_J||^2 / d_{K_{J-1}}(A_Q)^2 is >= 1 (corollary of Lemma D, i.e. of C19; recorded as a consistency line, not an independent test)

# exact d_K(x)^2 for K <= 12 (x in 1, A_2, A_4, A_8); KMAX = 72
  d_ 2(1)^2 = 1/2
  d_ 3(1)^2 = 52/251
  d_ 4(1)^2 = 95/766
  d_ 5(1)^2 = 987196/11709287
  d_ 6(1)^2 = 168677/2018075
  d_ 7(1)^2 = 427057462138410/8196142861502003
  d_ 8(1)^2 = 99798522848850307/1929506790431462857
  d_ 9(1)^2 = 60622737896864509142/1176007057940578080117
  d_10(1)^2 = 705092006280271911060007117/13738605773891725756927498559
  d_11(1)^2 = 686207536743458026894714275945316772273971947939344604876021356425/15059920615250898389512923536227145754348675013619693128994128394507
  d_12(1)^2 = 183851305318925536040280960699936162672013570439990762944861330456/4034915606109957903742912484982284673842201555870931088194639213827
  d_ 2(A2)^2 = 3/8
  d_ 3(A2)^2 = 1425/8032
  d_ 4(A2)^2 = 3507/49024
  d_ 5(A2)^2 = 26146687/374697184
  d_ 6(A2)^2 = 34425611/581205600
  d_ 7(A2)^2 = 224999221125595187/4720978288225153728
  d_ 8(A2)^2 = 25299136948869186175/555697955644261302816
  d_ 9(A2)^2 = 28802276502543186874637/677380065373772974147392
  d_10(A2)^2 = 1131797849883947519775219203/26916452128440932095204895136
  d_11(A2)^2 = 77466289846621448525418619979536023684246567176058376493444072572551/1927669838752114993857654212637074656556630401743320720511248434496896
  d_12(A2)^2 = 1540546849393079562873041488197367237569941901456583912080427839184511/38735189818655595875931959855829932868885134936360938446668536452739200
  d_ 2(A4)^2 = 3/32
  d_ 3(A4)^2 = 11541/128512
  d_ 4(A4)^2 = 69987/784384
  d_ 5(A4)^2 = 306759529/5995154944
  d_ 6(A4)^2 = 426635279/9299289600
  d_ 7(A4)^2 = 1561213928561656111/37767826305801229824
  d_ 8(A4)^2 = 302510924803233786109/8891167290308180845056
  d_ 9(A4)^2 = 176600555493776489267383/5419040522990183793179136
  d_10(A4)^2 = 599194277821964678570570392759/21102498468697690762640637786624
  d_11(A4)^2 = 655215669500230024113634501312991190337813436896422783670303573969991/23132038065025379926291850551644895878679564820919848646134981213962752
  d_12(A4)^2 = 1404166081827227359600596509894811026599758558859348331349965771833165/49581042967879162721192908615462314072172972718542001211735726659506176
  d_ 2(A8)^2 = 3/128
  d_ 3(A8)^2 = 46605/2056192
  d_ 4(A8)^2 = 283035/12550144
  d_ 5(A8)^2 = 2016558867/95922479104
  d_ 6(A8)^2 = 3123911471/148788633600
  d_ 7(A8)^2 = 25373343670983234059/1208570441785639354368
  d_ 8(A8)^2 = 2963083005104248396747/142258676644930893520896
  d_ 9(A8)^2 = 141369923244168800103901/10200546866805051845984256
  d_10(A8)^2 = 30746212518814182629171837801/2296870581626959538790817718272
  d_11(A8)^2 = 19265290604677657716575691974480885342186123603413752725306730494875213/1480450436161624315282678435305273336235492148538870313352638797693616128
  d_12(A8)^2 = 41523921481543140387870657267739812055938302131247593365006807767520143/3305402864525277514746193907697487604811531514569466747449048443967078400

# DIAGNOSTIC (float, asserts nothing): d_K(x)^2 and d_K(x)^2 * log K
  K      d_K(1)^2  *logK    d_K(A2)^2 *logK    d_K(A4)^2 *logK    d_K(A8)^2 *logK
    2  0.500000 0.3466  0.375000 0.2599  0.093750 0.0650  0.023438 0.0162
    3  0.207171 0.2276  0.177415 0.1949  0.089805 0.0987  0.022666 0.0249
    4  0.124021 0.1719  0.071536 0.0992  0.089225 0.1237  0.022552 0.0313
    5  0.084309 0.1357  0.069781 0.1123  0.051168 0.0824  0.021023 0.0338
    6  0.083583 0.1498  0.059231 0.1061  0.045878 0.0822  0.020996 0.0376
    7  0.052105 0.1014  0.047659 0.0927  0.041337 0.0804  0.020995 0.0409
    8  0.051722 0.1076  0.045527 0.0947  0.034024 0.0708  0.020829 0.0433
    9  0.051550 0.1133  0.042520 0.0934  0.032589 0.0716  0.013859 0.0305
   10  0.051322 0.1182  0.042049 0.0968  0.028394 0.0654  0.013386 0.0308
   11  0.045565 0.1093  0.040186 0.0964  0.028325 0.0679  0.013013 0.0312
   12  0.045565 0.1132  0.039771 0.0988  0.028321 0.0704  0.012562 0.0312
   13  0.044211 0.1134  0.039163 0.1005  0.026076 0.0669  0.012382 0.0318
   14  0.039544 0.1044  0.036399 0.0961  0.025555 0.0674  0.012256 0.0323
   15  0.039354 0.1066  0.035877 0.0972  0.024098 0.0653  0.012238 0.0331
   16  0.037426 0.1038  0.035611 0.0987  0.024098 0.0668  0.011161 0.0309
   17  0.036606 0.1037  0.035555 0.1007  0.024065 0.0682  0.010669 0.0302
   18  0.036555 0.1057  0.034661 0.1002  0.024065 0.0696  0.009555 0.0276
   19  0.036197 0.1066  0.034660 0.1021  0.024061 0.0708  0.009505 0.0280
   20  0.035797 0.1072  0.033930 0.1016  0.023979 0.0718  0.009474 0.0284
   21  0.034847 0.1061  0.031326 0.0954  0.023722 0.0722  0.009473 0.0288
   22  0.034831 0.1077  0.031326 0.0968  0.023691 0.0732  0.009451 0.0292
   23  0.033865 0.1062  0.029735 0.0932  0.023576 0.0739  0.009444 0.0296
   24  0.033864 0.1076  0.029557 0.0939  0.023017 0.0732  0.009426 0.0300
   25  0.033852 0.1090  0.029480 0.0949  0.021655 0.0697  0.009020 0.0290
   26  0.033678 0.1097  0.029277 0.0954  0.021331 0.0695  0.008959 0.0292
   27  0.033309 0.1098  0.028946 0.0954  0.020871 0.0688  0.008465 0.0279
   28  0.032915 0.1097  0.028881 0.0962  0.020380 0.0679  0.008455 0.0282
   29  0.031208 0.1051  0.028854 0.0972  0.018905 0.0637  0.008422 0.0284
   30  0.030880 0.1050  0.028850 0.0981  0.018666 0.0635  0.008422 0.0286
   31  0.030875 0.1060  0.028685 0.0985  0.018598 0.0639  0.008403 0.0289
   32  0.028568 0.0990  0.027933 0.0968  0.018042 0.0625  0.008375 0.0290
   33  0.027973 0.0978  0.027363 0.0957  0.018017 0.0630  0.008347 0.0292
   34  0.027852 0.0982  0.027359 0.0965  0.018000 0.0635  0.008321 0.0293
   35  0.027753 0.0987  0.027337 0.0972  0.017847 0.0635  0.008310 0.0295
   36  0.027688 0.0992  0.027337 0.0980  0.017801 0.0638  0.008308 0.0298
   37  0.027642 0.0998  0.027331 0.0987  0.017743 0.0641  0.008308 0.0300
   38  0.027458 0.0999  0.027324 0.0994  0.017696 0.0644  0.008282 0.0301
   39  0.027389 0.1003  0.027273 0.0999  0.017398 0.0637  0.008280 0.0303
   40  0.027127 0.1001  0.027178 0.1003  0.017381 0.0641  0.008202 0.0303
   41  0.026524 0.0985  0.027025 0.1004  0.017379 0.0645  0.008086 0.0300
   42  0.025925 0.0969  0.025945 0.0970  0.017361 0.0649  0.008071 0.0302
   43  0.025899 0.0974  0.025933 0.0975  0.017259 0.0649  0.008066 0.0303
   44  0.025711 0.0973  0.025514 0.0966  0.017099 0.0647  0.008039 0.0304
   45  0.025659 0.0977  0.025207 0.0960  0.016722 0.0637  0.007924 0.0302
   46  0.025505 0.0976  0.024701 0.0946  0.016669 0.0638  0.007915 0.0303
   47  0.025411 0.0978  0.024695 0.0951  0.016605 0.0639  0.007909 0.0305
   48  0.025395 0.0983  0.024533 0.0950  0.016540 0.0640  0.007879 0.0305
   49  0.025387 0.0988  0.024337 0.0947  0.016488 0.0642  0.007828 0.0305
   50  0.025351 0.0992  0.024324 0.0952  0.016235 0.0635  0.007721 0.0302
   51  0.025319 0.0995  0.024316 0.0956  0.016234 0.0638  0.007639 0.0300
   52  0.025318 0.1000  0.024239 0.0958  0.016233 0.0641  0.007573 0.0299
   53  0.025241 0.1002  0.024184 0.0960  0.016215 0.0644  0.007441 0.0295
   54  0.025039 0.0999  0.024022 0.0958  0.015935 0.0636  0.007201 0.0287
   55  0.024742 0.0992  0.024007 0.0962  0.015564 0.0624  0.007198 0.0288
   56  0.024712 0.0995  0.024006 0.0966  0.015375 0.0619  0.007192 0.0289
   57  0.024605 0.0995  0.023928 0.0967  0.015236 0.0616  0.007124 0.0288
   58  0.024572 0.0998  0.023691 0.0962  0.014979 0.0608  0.007101 0.0288
   59  0.024277 0.0990  0.023413 0.0955  0.014949 0.0610  0.007079 0.0289
   60  0.024253 0.0993  0.023372 0.0957  0.014930 0.0611  0.007046 0.0288
   61  0.024189 0.0994  0.023355 0.0960  0.014836 0.0610  0.007018 0.0289
   62  0.024064 0.0993  0.023331 0.0963  0.014776 0.0610  0.006934 0.0286
   63  0.024014 0.0995  0.022596 0.0936  0.014669 0.0608  0.006831 0.0283
   64  0.023795 0.0990  0.022482 0.0935  0.014652 0.0609  0.006818 0.0284
   65  0.023795 0.0993  0.022453 0.0937  0.014577 0.0608  0.006818 0.0285
   66  0.023668 0.0992  0.022367 0.0937  0.014554 0.0610  0.006808 0.0285
   67  0.023667 0.0995  0.022320 0.0938  0.014537 0.0611  0.006806 0.0286
   68  0.023624 0.0997  0.022214 0.0937  0.014510 0.0612  0.006803 0.0287
   69  0.023621 0.1000  0.022117 0.0936  0.014421 0.0611  0.006797 0.0288
   70  0.023497 0.0998  0.022101 0.0939  0.014329 0.0609  0.006785 0.0288
   71  0.023496 0.1002  0.022099 0.0942  0.014324 0.0611  0.006785 0.0289
   72  0.023488 0.1004  0.022096 0.0945  0.014304 0.0612  0.006778 0.0290

# exact approximant errors ||A_Q - p_h||^2, distances d_{K_h}(A_Q)^2 and efficiency ratios ||A_Q - p_h||^2 / d^2
#   (fractions printed in full up to 8000 digits, longer ones as digit count plus SHA-256 of num/den)
  Q=2 h=0 K_h=8: ||A_Q - p_h||^2 = 217759/3210480
      d_8(A_2)^2 = 25299136948869186175/555697955644261302816
      ratio = 840334938355129840554926/564044258275038505771625
  Q=2 h=1 K_h=16: ||A_Q - p_h||^2 = 16888898572930617627517/246084177629303845731900
      d_16(A_2)^2 = 2883554405648418247068394867901484795005617407420016456708094309603939340641126121588683798015183690142443425962383/80972666329839167302999899760624143100772143209543773460326394198011804126160651613234306882929078799939617186132672
      ratio = 37987198578455771785747352556751356623207643272684305781390747940953313956624094331877525521522710540888862143379802510332232516917775984/19711030960092973125925594564470521839861131572361027656345188446601623470017440372102828383576031746206731655618184499504049742347308825
  Q=2 h=2 K_h=32: ||A_Q - p_h||^2 = 18221641735293356586994775392982395685927026245893826725190519341427580756215724384146910092711233318931865381049524026739299582030794399391561320298875567546709173567383191760949237365986752916459938568427414026762791646041/210730515223013536186985830168974603255969850388224989143260190934471600176880275144071184052887422237356872315620181288816327006262880033392640463332248831758299022194710951006973984728029751132404838604227958176666983535600
