PASS R0  phi^2 = phi+1, phi (phi-1) = 1, sigma(phi) = 1-phi, exact in Q(sqrt5)
PASS I1  the group generated by i, (phi^-1 + phi i + j)/2, (1+i+j+k)/2 closes with exactly 120 elements
PASS I2  all 120 icosians have nrd = 1, and -1 is central
PASS I3  element-order profile of 2I: 1x1, 2x1, 3x20, 4x30, 5x24, 6x20, 10x24
PASS I4  2I/{+-1} has 60 elements, order profile 1x1, 2x15, 3x20, 5x24: six Sylow 5-subgroups force simplicity, the quotient is A5
PASS Q1  exactly 12 icosians of order 5 have trd = phi-1 (deterministic pick: smallest)
PASS Q2  q^2 - (phi-1) q + 1 = 0: the quadratic pins K = F(q) as the CM extension of F inside B
PASS Q3  Phi_5(q) = 1 + q + q^2 + q^3 + q^4 = 0 and q^5 = 1: q realizes zeta5, Z[q] = Z[zeta5]
PASS Q4  phi = 1 + q + q^4 inside Z[q]: the golden ring lives in the internal CM ring
PASS Q5  the 2I-conjugacy class of q has exactly 12 elements, equals the trd = phi-1 order-5 set, and contains q^4 = q^-1: the CM embedding is unique up to inner 2I and CM conjugation (Sylow supplement)
PASS J1  nrd(J) = J Jbar = 2 - phi = phi^-2: totally positive unit multiplier (J-MODULUS-CHORD)
PASS J2  J phi = q: the phase of the J-step is exactly the internal zeta5 (J-GOLDEN-BRIDGE)
PASS J3  J^-1 = phi q^4 lies in Z[q]: J is a unit of O
PASS O1  the Z-span of the 120 icosians is a full rank-8 lattice: O as a Z-module
PASS FB1 O = Z[q].1 + Z[q].omega with omega = (1+i+j+k)/2: the icosian ring is a FREE rank-2 Z[zeta5]-module (mutual inclusion, equal determinants)
PASS E1  exactly 10 pure icosians e satisfy e q = qbar e: the K e line meets 2I in the Dic5 lifts (deterministic pick: smallest)
PASS E2  e^2 = -1: the cyclic-algebra parameter is gamma = -1, B = (K/F, sigma, -1)
PASS G1  for EVERY such e the sublattice Z[q].1 + Z[q].e has index exactly 5 in O: the h-splitting is glued, never free
PASS G2  c = q - q^4 generates the ramified prime: -c^2 = 2 + phi with N_{F/Q}(2+phi) = 5; and c^-1 e is NOT in O, so O intersect K e = Z[q] e exactly (the glue is diagonal, not a line shift)
PASS B1  {1, q, e, qe} is an F-basis of B: unique left-K coordinates exist for all of O
PASS G3  glue witness: omega = (1+i+j+k)/2 has K-coordinates with a genuine p5 denominator: alpha(omega) not in Z[zeta5] but c alpha(omega) in Z[zeta5]
PASS G4  h(O,O) lies in p5^-1 Z[zeta5] and NOT in Z[zeta5]: c h(x,y) is integral on a full Z-basis of O (biadditivity extends), while h(1, omega) itself is not integral -- the Hermitian form is inverse-different-valued, the E8 signature of the carrier
PASS H1  Gram of h on {1, e} is the identity: h(1,1) = h(e,e) = 1, h(1,e) = h(e,1) = 0
PASS H2  h(y,x) = sigma(h(x,y)) on all 16 basis pairs: h is Hermitian for the CM involution; sesquilinearity extends this to all of B
PASS H3  h(g,g) = 1 for all 120 icosians: every icosian is an h-unit vector of the definite CM-Hermitian form
PASS A1  the RIGHT action of all 120 icosians is h-unitary: h(x g, y g) = h(x, y) on basis pairs, hence everywhere by sesquilinearity
PASS A2  LEFT multiplication by q is K-linear with h(q x, q y) = N(q) h = h; left K and right 2I commute by associativity (all basis-times-group triples)
PASS A3  LEFT multiplication by J is an h-similitude with multiplier nrd(J) = 2 - phi = phi^-2 exactly: J lives in GU(2), unitary at neither place
PASS T1  J as K-scalar: J = phi^-1 q, J J^-1 = 1, J sigma(J) = 2 - phi, J / sigma(J) = q^2
PASS T2  ramified residues: res(q) = 1, res(phi) = 3, res(J) = 2 = J_lambda (RAMIFIED-TM-LIFT), res(J^-1) = 3, res(-J^-1) = 2: the golden pair shadows to {2, 3}
PASS T3  the glue criterion, swept over all 400 pairs from {+-q^a, +-q^a J}: diag(D1, D2) preserves O exactly when res(D1) = res(D2) in the ramified residue field F5
PASS T4  the twisted even tick diag(J, -J^-1) preserves O in both directions (res 2 = 2), while its coordinate action is u -> (2-phi) u, v -> phi^2 v, w -> (1-J) w with 1 - J = -q^2 the registered primitive TENTH root (J-TENTH-ROOT): the glue converts the naive fifth-root phase q^2 into the tenth root -q^2 -- the double cover appears in the phase
PASS T5  five twisted even ticks are the pure boost with an e-slot sign, diag(phi^-5, -phi^5); ten are the pure boost diag(phi^-10, phi^10): J^5 = phi^-5 (J-GOLDEN-BRIDGE) and the residual bit closes only on the tenth
PASS T6  half-step obstruction: y^2 = J forces nrd(y) = +-phi^-1, neither is totally positive (sigma(phi^-1) = -phi < 0, -phi^-1 < 0), and nrd is totally positive on B \ {0}: the single tick has NO F-rational carrier realization
PASS T7  K(sqrt J) = K(sqrt phi): zeta5 = (-zeta5^3)^2 is already a square in K and J phi = zeta5, so the spinorial single tick lives exactly one golden square root away
PASS C1  conjugation by q acts on the pure 3-space with trace 1 - phi; by q^2 with trace phi: the arithmetic CM generator sits in the branch whose 3-space character is the Galois-conjugate golden value
PASS C2  the 5-classes realize exactly the two golden traces {1-phi, phi}: the branch pair is complete and Galois-conjugate
PASS X1  the golden-twisted trace form B(x,y) = Tr_{F/Q}(phi trd(x ybar)/sqrt5) is integral and even on O (the p5^-1 of h absorbed by the inverse different times the unit phi)
PASS X2  det = 1 and all leading principal minors positive: (O, B) is an even unimodular positive definite rank-8 lattice, hence THE E8 root lattice (uniqueness); the icosian carrier meets the registered affine-E8 ladder (COLOR-MCKAY-E8) at the lattice level with no new parameter
PASS L1  the registered generators S = ((0,-1),(1,0)), T = ((zeta,1),(0,zeta^4)) close to exactly 120 matrices over Z[zeta5], all of determinant 1 (COLOR-INTEGRAL-LIFT reproduced)
